/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4667/10000 [00:02<00:02, 2072.97it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4880/10000 [00:02<00:02, 2086.48it/s]
Tokenizing outputs for length computation:  51%|█████     | 5090/10000 [00:02<00:02, 2087.95it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5300/10000 [00:02<00:02, 2078.35it/s]
Tokenizing outputs for length computation:  55%|█████▌    | 5520/10000 [00:02<00:02, 2111.47it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5737/10000 [00:02<00:02, 2127.64it/s]
Tokenizing outputs for length computation:  60%|█████▉    | 5974/10000 [00:02<00:01, 2199.20it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6195/10000 [00:03<00:01, 2188.03it/s]
Tokenizing outputs for length computation:  64%|██████▍   | 6414/10000 [00:03<00:01, 2089.00it/s]
Tokenizing outputs for length computation:  66%|██████▋   | 6639/10000 [00:03<00:01, 2133.52it/s]
Tokenizing outputs for length computation:  69%|██████▊   | 6870/10000 [00:03<00:01, 2176.22it/s]
Tokenizing outputs for length computation:  71%|███████   | 7089/10000 [00:03<00:01, 2171.75it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7307/10000 [00:03<00:01, 2122.10it/s]
Tokenizing outputs for length computation:  75%|███████▌  | 7520/10000 [00:03<00:01, 2110.16it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7750/10000 [00:03<00:01, 2165.18it/s]
Tokenizing outputs for length computation:  80%|███████▉  | 7972/10000 [00:03<00:00, 2181.23it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8193/10000 [00:03<00:00, 2183.24it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8412/10000 [00:04<00:00, 2178.09it/s]
Tokenizing outputs for length computation:  86%|████████▋ | 8630/10000 [00:04<00:00, 2175.81it/s]
Tokenizing outputs for length computation:  89%|████████▊ | 8856/10000 [00:04<00:00, 2200.77it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9077/10000 [00:04<00:00, 2111.53it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9289/10000 [00:04<00:00, 2103.09it/s]
Tokenizing outputs for length computation:  95%|█████████▌| 9500/10000 [00:04<00:00, 2082.95it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9734/10000 [00:04<00:00, 2156.74it/s]
Tokenizing outputs for length computation: 100%|█████████▉| 9951/10000 [00:04<00:00, 2158.51it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2089.90it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
Class midpoints (tokens): ['4431', '598', '470', '364', '263', '164', '87', '42', '22', '9']
Cost matrix shape: torch.Size([10, 10]), max raw displacement: 4422 tokens
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<21:01,  1.78it/s]
  0%|          | 4/2250 [00:00<05:17,  7.08it/s]
  0%|          | 7/2250 [00:00<03:10, 11.75it/s]
  0%|          | 10/2250 [00:00<02:30, 14.89it/s]
  1%|          | 13/2250 [00:01<02:03, 18.06it/s]
  1%|          | 16/2250 [00:01<01:52, 19.95it/s]
  1%|          | 19/2250 [00:01<01:43, 21.51it/s]
  1%|          | 22/2250 [00:01<01:37, 22.76it/s]
  1%|          | 25/2250 [00:01<01:32, 23.93it/s]
  1%|          | 28/2250 [00:01<01:38, 22.47it/s]
  1%|▏         | 31/2250 [00:01<01:33, 23.79it/s]
  2%|▏         | 34/2250 [00:01<01:29, 24.69it/s]
  2%|▏         | 37/2250 [00:01<01:26, 25.45it/s]
  2%|▏         | 40/2250 [00:02<01:23, 26.42it/s]
  2%|▏         | 43/2250 [00:02<01:21, 26.95it/s]
  2%|▏         | 46/2250 [00:02<01:19, 27.61it/s]
  2%|▏         | 50/2250 [00:02<01:21, 27.11it/s]
  2%|▏         | 53/2250 [00:02<01:19, 27.56it/s]
  2%|▏         | 56/2250 [00:02<01:22, 26.62it/s]
  3%|▎         | 59/2250 [00:02<01:42, 21.43it/s]
  3%|▎         | 62/2250 [00:02<01:33, 23.28it/s]
  3%|▎         | 65/2250 [00:03<01:27, 24.92it/s]
  3%|▎         | 68/2250 [00:03<01:36, 22.55it/s]
  3%|▎         | 71/2250 [00:03<01:32, 23.49it/s]
  3%|▎         | 74/2250 [00:03<01:26, 25.07it/s]
  3%|▎         | 77/2250 [00:03<01:22, 26.27it/s]
  4%|▎         | 80/2250 [00:03<01:29, 24.19it/s]
  4%|▎         | 84/2250 [00:03<01:25, 25.20it/s]
  4%|▍         | 87/2250 [00:03<01:23, 25.90it/s]
  4%|▍         | 91/2250 [00:04<01:20, 26.95it/s]
  4%|▍         | 95/2250 [00:04<01:16, 28.01it/s]
  4%|▍         | 98/2250 [00:04<01:18, 27.34it/s]
  4%|▍         | 101/2250 [00:04<01:18, 27.40it/s]
  5%|▍         | 105/2250 [00:04<01:15, 28.41it/s]
  5%|▍         | 108/2250 [00:04<01:14, 28.77it/s]
  5%|▍         | 111/2250 [00:04<01:13, 29.09it/s]
  5%|▌         | 114/2250 [00:04<01:12, 29.33it/s]
  5%|▌         | 118/2250 [00:05<01:11, 29.72it/s]
  5%|▌         | 122/2250 [00:05<01:10, 30.13it/s]
  6%|▌         | 126/2250 [00:05<01:09, 30.36it/s]
  6%|▌         | 130/2250 [00:05<01:10, 29.87it/s]
  6%|▌         | 134/2250 [00:05<01:11, 29.64it/s]
  6%|▌         | 137/2250 [00:05<01:16, 27.66it/s]
  6%|▋         | 141/2250 [00:05<01:14, 28.43it/s]
  6%|▋         | 145/2250 [00:05<01:12, 28.98it/s]
  7%|▋         | 149/2250 [00:06<01:11, 29.38it/s]
  7%|▋         | 153/2250 [00:06<01:10, 29.55it/s]
  7%|▋         | 156/2250 [00:06<01:25, 24.55it/s]
  7%|▋         | 159/2250 [00:06<01:21, 25.73it/s]
  7%|▋         | 163/2250 [00:06<01:16, 27.16it/s]
  7%|▋         | 166/2250 [00:06<01:16, 27.24it/s]
  8%|▊         | 169/2250 [00:06<01:15, 27.56it/s]
  8%|▊         | 173/2250 [00:06<01:13, 28.40it/s]
  8%|▊         | 177/2250 [00:07<01:11, 29.02it/s]
  8%|▊         | 180/2250 [00:07<01:19, 26.12it/s]
  8%|▊         | 183/2250 [00:07<01:17, 26.77it/s]
  8%|▊         | 186/2250 [00:07<01:14, 27.53it/s]
  8%|▊         | 190/2250 [00:07<01:12, 28.48it/s]
  9%|▊         | 193/2250 [00:07<01:11, 28.83it/s]
  9%|▊         | 196/2250 [00:07<01:12, 28.38it/s]
  9%|▉         | 199/2250 [00:07<01:13, 27.91it/s]
  9%|▉         | 202/2250 [00:08<01:13, 27.74it/s]
  9%|▉         | 206/2250 [00:08<01:11, 28.65it/s]
  9%|▉         | 210/2250 [00:08<01:15, 27.07it/s]
  9%|▉         | 213/2250 [00:08<01:14, 27.47it/s]
 10%|▉         | 216/2250 [00:08<01:12, 28.02it/s]
 10%|▉         | 219/2250 [00:08<01:11, 28.52it/s]
 10%|▉         | 223/2250 [00:08<01:09, 29.02it/s]
 10%|█         | 226/2250 [00:08<01:09, 29.16it/s]
 10%|█         | 229/2250 [00:08<01:10, 28.69it/s]
 10%|█         | 232/2250 [00:09<01:10, 28.50it/s]
 10%|█         | 236/2250 [00:09<01:09, 29.11it/s]
 11%|█         | 240/2250 [00:09<01:07, 29.83it/s]
 11%|█         | 243/2250 [00:09<01:07, 29.74it/s]
 11%|█         | 247/2250 [00:09<01:23, 23.87it/s]
 11%|█         | 251/2250 [00:09<01:17, 25.72it/s]
 11%|█▏        | 254/2250 [00:09<01:16, 25.94it/s]
 11%|█▏        | 258/2250 [00:10<01:14, 26.75it/s]
 12%|█▏        | 262/2250 [00:10<01:11, 27.83it/s]
 12%|█▏        | 266/2250 [00:10<01:09, 28.74it/s]
 12%|█▏        | 270/2250 [00:10<01:07, 29.33it/s]
 12%|█▏        | 273/2250 [00:10<01:07, 29.16it/s]
 12%|█▏        | 277/2250 [00:10<01:06, 29.57it/s]
 12%|█▏        | 280/2250 [00:10<01:06, 29.54it/s]
 13%|█▎        | 283/2250 [00:10<01:07, 29.11it/s]
 13%|█▎        | 287/2250 [00:11<01:05, 29.89it/s]
 13%|█▎        | 290/2250 [00:11<01:05, 29.91it/s]
 13%|█▎        | 293/2250 [00:11<01:05, 29.71it/s]
 13%|█▎        | 297/2250 [00:11<01:04, 30.22it/s]
 13%|█▎        | 301/2250 [00:11<01:07, 28.89it/s]
 14%|█▎        | 304/2250 [00:11<01:07, 28.98it/s]
 14%|█▎        | 308/2250 [00:11<01:05, 29.57it/s]
 14%|█▍        | 311/2250 [00:11<01:12, 26.59it/s]
 14%|█▍        | 314/2250 [00:11<01:11, 27.26it/s]
 14%|█▍        | 317/2250 [00:12<01:10, 27.38it/s]
 14%|█▍        | 321/2250 [00:12<01:08, 28.36it/s]
 14%|█▍        | 324/2250 [00:12<01:06, 28.78it/s]
 15%|█▍        | 328/2250 [00:12<01:08, 27.89it/s]
 15%|█▍        | 332/2250 [00:12<01:07, 28.21it/s]
 15%|█▍        | 335/2250 [00:12<01:07, 28.53it/s]
 15%|█▌        | 338/2250 [00:12<01:08, 27.78it/s]
 15%|█▌        | 342/2250 [00:12<01:06, 28.64it/s]
 15%|█▌        | 345/2250 [00:13<01:05, 28.95it/s]
 15%|█▌        | 348/2250 [00:13<01:05, 29.14it/s]
 16%|█▌        | 352/2250 [00:13<01:04, 29.61it/s]
 16%|█▌        | 356/2250 [00:13<01:03, 29.88it/s]
 16%|█▌        | 360/2250 [00:13<01:02, 30.18it/s]
 16%|█▌        | 364/2250 [00:13<01:02, 30.17it/s]
 16%|█▋        | 368/2250 [00:13<01:02, 29.96it/s]
 16%|█▋        | 371/2250 [00:13<01:02, 29.97it/s]
 17%|█▋        | 374/2250 [00:14<01:28, 21.29it/s]
 17%|█▋        | 378/2250 [00:14<01:19, 23.58it/s]
 17%|█▋        | 382/2250 [00:14<01:13, 25.37it/s]
 17%|█▋        | 385/2250 [00:14<01:12, 25.84it/s]
 17%|█▋        | 388/2250 [00:14<01:10, 26.40it/s]
 17%|█▋        | 392/2250 [00:14<01:07, 27.32it/s]
 18%|█▊        | 395/2250 [00:14<01:07, 27.30it/s]
 18%|█▊        | 399/2250 [00:15<01:05, 28.38it/s]
 18%|█▊        | 402/2250 [00:15<01:08, 27.02it/s]
 18%|█▊        | 405/2250 [00:15<01:07, 27.14it/s]
 18%|█▊        | 408/2250 [00:15<01:07, 27.37it/s]
 18%|█▊        | 411/2250 [00:15<01:05, 28.07it/s]
 18%|█▊        | 414/2250 [00:15<01:04, 28.59it/s]
 19%|█▊        | 418/2250 [00:15<01:02, 29.18it/s]
 19%|█▊        | 421/2250 [00:15<01:02, 29.28it/s]
 19%|█▉        | 425/2250 [00:15<01:01, 29.90it/s]
 19%|█▉        | 429/2250 [00:16<01:00, 30.35it/s]
 19%|█▉        | 433/2250 [00:16<01:00, 30.24it/s]
 19%|█▉        | 437/2250 [00:16<01:00, 29.95it/s]
 20%|█▉        | 441/2250 [00:16<01:00, 30.10it/s]
 20%|█▉        | 445/2250 [00:16<00:59, 30.38it/s]
 20%|█▉        | 449/2250 [00:16<01:00, 30.00it/s]
 20%|██        | 453/2250 [00:16<00:59, 30.20it/s]
 20%|██        | 457/2250 [00:17<01:00, 29.87it/s]
 20%|██        | 460/2250 [00:17<01:03, 28.20it/s]
 21%|██        | 463/2250 [00:17<01:02, 28.63it/s]
 21%|██        | 467/2250 [00:17<01:01, 29.17it/s]
 21%|██        | 470/2250 [00:17<01:00, 29.31it/s]
 21%|██        | 474/2250 [00:17<00:59, 29.81it/s]
 21%|██        | 477/2250 [00:17<01:01, 29.03it/s]
 21%|██▏       | 480/2250 [00:17<01:00, 29.25it/s]
 21%|██▏       | 483/2250 [00:17<01:00, 29.15it/s]
 22%|██▏       | 487/2250 [00:18<00:59, 29.44it/s]
 22%|██▏       | 491/2250 [00:18<00:59, 29.76it/s]
 22%|██▏       | 494/2250 [00:18<00:59, 29.64it/s]
 22%|██▏       | 497/2250 [00:18<00:58, 29.72it/s]
 22%|██▏       | 501/2250 [00:18<00:58, 29.81it/s]
 22%|██▏       | 504/2250 [00:18<01:16, 22.71it/s]
 23%|██▎       | 507/2250 [00:18<01:11, 24.29it/s]
 23%|██▎       | 510/2250 [00:18<01:08, 25.53it/s]
 23%|██▎       | 513/2250 [00:19<01:05, 26.67it/s]
 23%|██▎       | 517/2250 [00:19<01:02, 27.95it/s]
 23%|██▎       | 521/2250 [00:19<00:59, 28.83it/s]
 23%|██▎       | 525/2250 [00:19<00:58, 29.31it/s]
 24%|██▎       | 529/2250 [00:19<00:58, 29.58it/s]
 24%|██▎       | 532/2250 [00:19<00:57, 29.65it/s]
 24%|██▍       | 535/2250 [00:19<00:57, 29.71it/s]
 24%|██▍       | 538/2250 [00:19<00:57, 29.73it/s]
 24%|██▍       | 541/2250 [00:19<00:58, 29.32it/s]
 24%|██▍       | 544/2250 [00:20<00:58, 29.05it/s]
 24%|██▍       | 547/2250 [00:20<01:03, 26.80it/s]
 24%|██▍       | 550/2250 [00:20<01:04, 26.26it/s]
 25%|██▍       | 553/2250 [00:20<01:06, 25.52it/s]
 25%|██▍       | 556/2250 [00:20<01:04, 26.44it/s]
 25%|██▍       | 560/2250 [00:20<01:06, 25.56it/s]
 25%|██▌       | 564/2250 [00:20<01:02, 26.99it/s]
 25%|██▌       | 568/2250 [00:20<01:00, 28.02it/s]
 25%|██▌       | 572/2250 [00:21<00:58, 28.76it/s]
 26%|██▌       | 576/2250 [00:21<00:57, 29.30it/s]
 26%|██▌       | 579/2250 [00:21<01:03, 26.21it/s]
 26%|██▌       | 583/2250 [00:21<01:00, 27.46it/s]
 26%|██▌       | 587/2250 [00:21<00:58, 28.36it/s]
 26%|██▋       | 591/2250 [00:21<00:56, 29.11it/s]
 26%|██▋       | 595/2250 [00:21<00:56, 29.49it/s]
 27%|██▋       | 598/2250 [00:22<00:57, 28.83it/s]
 27%|██▋       | 601/2250 [00:22<00:59, 27.84it/s]
 27%|██▋       | 604/2250 [00:22<00:58, 28.01it/s]
 27%|██▋       | 607/2250 [00:22<00:57, 28.44it/s]
 27%|██▋       | 610/2250 [00:22<00:57, 28.49it/s]
 27%|██▋       | 614/2250 [00:22<01:02, 26.31it/s]
 27%|██▋       | 617/2250 [00:22<01:08, 23.88it/s]
 28%|██▊       | 620/2250 [00:22<01:05, 25.07it/s]
 28%|██▊       | 624/2250 [00:23<01:00, 26.69it/s]
 28%|██▊       | 627/2250 [00:23<01:00, 26.63it/s]
 28%|██▊       | 630/2250 [00:23<00:59, 27.33it/s]
 28%|██▊       | 634/2250 [00:23<00:55, 29.26it/s]
 28%|██▊       | 638/2250 [00:23<00:52, 30.61it/s]
 29%|██▊       | 642/2250 [00:23<00:51, 31.27it/s]
 29%|██▊       | 646/2250 [00:23<00:59, 27.06it/s]
 29%|██▉       | 649/2250 [00:23<01:04, 24.77it/s]
 29%|██▉       | 653/2250 [00:24<00:58, 27.17it/s]
 29%|██▉       | 657/2250 [00:24<00:54, 29.09it/s]
 29%|██▉       | 661/2250 [00:24<00:52, 30.45it/s]
 30%|██▉       | 665/2250 [00:24<00:50, 31.30it/s]
 30%|██▉       | 669/2250 [00:24<00:48, 32.40it/s]
 30%|██▉       | 673/2250 [00:24<00:47, 32.96it/s]
 30%|███       | 677/2250 [00:24<00:46, 33.54it/s]
 30%|███       | 681/2250 [00:24<00:49, 31.66it/s]
 30%|███       | 685/2250 [00:25<00:49, 31.61it/s]
 31%|███       | 689/2250 [00:25<00:48, 31.92it/s]
 31%|███       | 693/2250 [00:25<00:52, 29.89it/s]
 31%|███       | 697/2250 [00:25<00:49, 31.32it/s]
 31%|███       | 701/2250 [00:25<00:50, 30.75it/s]
 31%|███▏      | 705/2250 [00:25<00:48, 31.76it/s]
 32%|███▏      | 709/2250 [00:25<00:52, 29.43it/s]
 32%|███▏      | 713/2250 [00:25<00:49, 30.83it/s]
 32%|███▏      | 717/2250 [00:26<00:49, 31.14it/s]
 32%|███▏      | 721/2250 [00:26<00:47, 32.01it/s]
 32%|███▏      | 725/2250 [00:26<00:46, 32.79it/s]
 32%|███▏      | 729/2250 [00:26<00:45, 33.28it/s]
 33%|███▎      | 733/2250 [00:26<00:45, 33.60it/s]
 33%|███▎      | 737/2250 [00:26<00:46, 32.20it/s]
 33%|███▎      | 741/2250 [00:26<00:46, 32.41it/s]
 33%|███▎      | 745/2250 [00:26<00:45, 33.13it/s]
 33%|███▎      | 749/2250 [00:27<00:44, 33.41it/s]
 33%|███▎      | 753/2250 [00:27<00:58, 25.64it/s]
 34%|███▎      | 757/2250 [00:27<00:53, 27.67it/s]
 34%|███▍      | 761/2250 [00:27<00:52, 28.16it/s]
 34%|███▍      | 765/2250 [00:27<00:49, 29.77it/s]
 34%|███▍      | 769/2250 [00:27<00:47, 31.11it/s]
 34%|███▍      | 773/2250 [00:27<00:51, 28.44it/s]
 35%|███▍      | 777/2250 [00:28<00:49, 29.83it/s]
 35%|███▍      | 781/2250 [00:28<00:55, 26.66it/s]
 35%|███▍      | 784/2250 [00:28<00:56, 25.78it/s]
 35%|███▌      | 788/2250 [00:28<01:03, 22.92it/s]
 35%|███▌      | 792/2250 [00:28<00:57, 25.50it/s]
 35%|███▌      | 796/2250 [00:28<00:52, 27.45it/s]
 36%|███▌      | 799/2250 [00:28<00:54, 26.62it/s]
 36%|███▌      | 803/2250 [00:29<01:00, 24.01it/s]
 36%|███▌      | 806/2250 [00:29<00:58, 24.51it/s]
 36%|███▌      | 810/2250 [00:29<00:53, 26.71it/s]
 36%|███▌      | 814/2250 [00:29<00:49, 28.81it/s]
 36%|███▋      | 817/2250 [00:29<00:55, 25.66it/s]
 36%|███▋      | 820/2250 [00:29<00:54, 26.17it/s]
 37%|███▋      | 823/2250 [00:29<00:59, 23.93it/s]
 37%|███▋      | 826/2250 [00:30<00:56, 25.34it/s]
 37%|███▋      | 830/2250 [00:30<00:51, 27.40it/s]
 37%|███▋      | 834/2250 [00:30<00:47, 29.53it/s]
 37%|███▋      | 838/2250 [00:30<00:46, 30.67it/s]
 37%|███▋      | 842/2250 [00:30<00:50, 28.07it/s]
 38%|███▊      | 845/2250 [00:30<00:52, 26.93it/s]
 38%|███▊      | 849/2250 [00:30<00:47, 29.20it/s]
 38%|███▊      | 852/2250 [00:30<01:01, 22.66it/s]
 38%|███▊      | 856/2250 [00:31<00:55, 25.09it/s]
 38%|███▊      | 860/2250 [00:31<00:50, 27.45it/s]
 38%|███▊      | 864/2250 [00:31<00:47, 29.15it/s]
 39%|███▊      | 868/2250 [00:31<00:45, 30.22it/s]
 39%|███▉      | 872/2250 [00:31<00:43, 31.39it/s]
 39%|███▉      | 876/2250 [00:31<00:46, 29.73it/s]
 39%|███▉      | 880/2250 [00:31<00:45, 29.98it/s]
 39%|███▉      | 884/2250 [00:31<00:43, 31.14it/s]
 39%|███▉      | 888/2250 [00:32<00:42, 32.00it/s]
 40%|███▉      | 892/2250 [00:32<00:46, 29.01it/s]
 40%|███▉      | 896/2250 [00:32<00:44, 30.39it/s]
 40%|████      | 900/2250 [00:32<00:42, 31.40it/s]
 40%|████      | 904/2250 [00:32<00:42, 31.54it/s]
 40%|████      | 908/2250 [00:32<00:45, 29.81it/s]
 41%|████      | 912/2250 [00:32<00:43, 30.80it/s]
 41%|████      | 916/2250 [00:33<00:41, 31.87it/s]
 41%|████      | 920/2250 [00:33<00:41, 32.38it/s]
 41%|████      | 924/2250 [00:33<00:40, 32.56it/s]
 41%|████      | 928/2250 [00:33<00:40, 32.76it/s]
 41%|████▏     | 932/2250 [00:33<00:39, 33.19it/s]
 42%|████▏     | 936/2250 [00:33<00:39, 33.43it/s]
 42%|████▏     | 940/2250 [00:33<00:38, 34.11it/s]
 42%|████▏     | 944/2250 [00:33<00:38, 33.75it/s]
 42%|████▏     | 948/2250 [00:33<00:38, 33.95it/s]
 42%|████▏     | 952/2250 [00:34<00:43, 29.54it/s]
 42%|████▏     | 956/2250 [00:34<00:44, 29.27it/s]
 43%|████▎     | 960/2250 [00:34<00:41, 30.89it/s]
 43%|████▎     | 964/2250 [00:34<00:40, 31.84it/s]
 43%|████▎     | 968/2250 [00:34<00:39, 32.71it/s]
 43%|████▎     | 972/2250 [00:34<00:39, 32.01it/s]
 43%|████▎     | 976/2250 [00:34<00:38, 32.98it/s]
 44%|████▎     | 980/2250 [00:35<00:47, 26.91it/s]
 44%|████▎     | 983/2250 [00:35<00:51, 24.81it/s]
 44%|████▍     | 987/2250 [00:35<00:46, 27.21it/s]
 44%|████▍     | 991/2250 [00:35<00:42, 29.30it/s]
 44%|████▍     | 995/2250 [00:35<00:41, 30.07it/s]
 44%|████▍     | 999/2250 [00:35<00:39, 31.48it/s]
 45%|████▍     | 1003/2250 [00:35<00:39, 31.49it/s]
 45%|████▍     | 1007/2250 [00:35<00:38, 32.51it/s]
 45%|████▍     | 1011/2250 [00:36<00:37, 32.78it/s]
 45%|████▌     | 1015/2250 [00:36<00:37, 33.15it/s]
 45%|████▌     | 1019/2250 [00:36<00:37, 32.68it/s]
 45%|████▌     | 1023/2250 [00:36<00:37, 33.16it/s]
 46%|████▌     | 1027/2250 [00:36<00:36, 33.46it/s]
 46%|████▌     | 1031/2250 [00:36<00:37, 32.70it/s]
 46%|████▌     | 1035/2250 [00:36<00:39, 30.55it/s]
 46%|████▌     | 1039/2250 [00:36<00:39, 30.98it/s]
 46%|████▋     | 1043/2250 [00:37<00:38, 31.57it/s]
 47%|████▋     | 1047/2250 [00:37<00:47, 25.53it/s]
 47%|████▋     | 1050/2250 [00:37<00:47, 25.35it/s]
 47%|████▋     | 1054/2250 [00:37<00:43, 27.25it/s]
 47%|████▋     | 1058/2250 [00:37<00:41, 28.40it/s]
 47%|████▋     | 1062/2250 [00:37<00:39, 29.93it/s]
 47%|████▋     | 1066/2250 [00:37<00:42, 28.01it/s]
 48%|████▊     | 1070/2250 [00:38<00:39, 29.79it/s]
 48%|████▊     | 1074/2250 [00:38<00:37, 31.04it/s]
 48%|████▊     | 1078/2250 [00:38<00:38, 30.27it/s]
 48%|████▊     | 1082/2250 [00:38<00:36, 31.59it/s]
 48%|████▊     | 1086/2250 [00:38<00:44, 26.19it/s]
 48%|████▊     | 1090/2250 [00:38<00:41, 28.05it/s]
 49%|████▊     | 1093/2250 [00:38<00:46, 24.86it/s]
 49%|████▉     | 1097/2250 [00:39<00:43, 26.36it/s]
 49%|████▉     | 1101/2250 [00:39<00:41, 28.02it/s]
 49%|████▉     | 1105/2250 [00:39<00:39, 29.17it/s]
 49%|████▉     | 1109/2250 [00:39<00:38, 29.78it/s]
 49%|████▉     | 1113/2250 [00:39<00:37, 30.18it/s]
 50%|████▉     | 1117/2250 [00:39<00:36, 31.44it/s]
 50%|████▉     | 1121/2250 [00:39<00:34, 32.48it/s]
 50%|█████     | 1125/2250 [00:39<00:36, 30.46it/s]
 50%|█████     | 1129/2250 [00:40<00:35, 31.55it/s]
 50%|█████     | 1133/2250 [00:40<00:37, 29.78it/s]
 51%|█████     | 1137/2250 [00:40<00:35, 31.10it/s]
 51%|█████     | 1141/2250 [00:40<00:34, 31.69it/s]
 51%|█████     | 1145/2250 [00:40<00:34, 31.69it/s]
 51%|█████     | 1149/2250 [00:40<00:35, 30.68it/s]
