/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
  4%|▍         | 91/2250 [00:05<02:25, 14.86it/s]
  4%|▍         | 93/2250 [00:05<02:53, 12.40it/s]
  4%|▍         | 95/2250 [00:05<02:36, 13.78it/s]
  4%|▍         | 97/2250 [00:06<02:39, 13.47it/s]
  4%|▍         | 101/2250 [00:06<01:58, 18.16it/s]
  5%|▍         | 104/2250 [00:06<01:46, 20.09it/s]
  5%|▍         | 107/2250 [00:06<01:45, 20.34it/s]
  5%|▍         | 110/2250 [00:06<01:34, 22.54it/s]
  5%|▌         | 113/2250 [00:06<01:30, 23.56it/s]
  5%|▌         | 116/2250 [00:06<01:35, 22.31it/s]
  5%|▌         | 119/2250 [00:07<01:42, 20.80it/s]
  5%|▌         | 123/2250 [00:07<01:31, 23.20it/s]
  6%|▌         | 126/2250 [00:07<01:30, 23.41it/s]
  6%|▌         | 129/2250 [00:07<01:30, 23.45it/s]
  6%|▌         | 132/2250 [00:07<02:04, 17.04it/s]
  6%|▌         | 135/2250 [00:07<01:50, 19.13it/s]
  6%|▌         | 138/2250 [00:08<01:51, 18.93it/s]
  6%|▋         | 141/2250 [00:08<01:45, 19.97it/s]
  6%|▋         | 144/2250 [00:08<01:42, 20.49it/s]
  7%|▋         | 147/2250 [00:08<01:40, 20.98it/s]
  7%|▋         | 150/2250 [00:08<02:02, 17.10it/s]
  7%|▋         | 153/2250 [00:08<01:47, 19.58it/s]
  7%|▋         | 156/2250 [00:08<01:58, 17.60it/s]
  7%|▋         | 159/2250 [00:09<01:49, 19.05it/s]
  7%|▋         | 162/2250 [00:09<01:37, 21.32it/s]
  7%|▋         | 165/2250 [00:09<01:34, 22.15it/s]
  7%|▋         | 168/2250 [00:09<01:28, 23.49it/s]
  8%|▊         | 171/2250 [00:09<01:32, 22.41it/s]
  8%|▊         | 174/2250 [00:09<01:27, 23.71it/s]
  8%|▊         | 177/2250 [00:09<01:24, 24.48it/s]
  8%|▊         | 180/2250 [00:09<01:39, 20.82it/s]
  8%|▊         | 183/2250 [00:10<01:39, 20.74it/s]
  8%|▊         | 187/2250 [00:10<01:32, 22.36it/s]
  8%|▊         | 190/2250 [00:10<01:36, 21.29it/s]
  9%|▊         | 193/2250 [00:10<01:40, 20.42it/s]
  9%|▊         | 196/2250 [00:10<01:52, 18.30it/s]
  9%|▉         | 198/2250 [00:10<01:56, 17.62it/s]
  9%|▉         | 201/2250 [00:11<01:44, 19.53it/s]
  9%|▉         | 204/2250 [00:11<01:34, 21.75it/s]
  9%|▉         | 207/2250 [00:11<01:40, 20.28it/s]
  9%|▉         | 210/2250 [00:11<01:38, 20.62it/s]
  9%|▉         | 213/2250 [00:11<01:41, 20.00it/s]
 10%|▉         | 216/2250 [00:11<01:42, 19.91it/s]
 10%|▉         | 219/2250 [00:11<01:38, 20.54it/s]
 10%|▉         | 223/2250 [00:12<01:33, 21.64it/s]
 10%|█         | 226/2250 [00:12<01:29, 22.61it/s]
 10%|█         | 229/2250 [00:12<01:37, 20.74it/s]
 10%|█         | 233/2250 [00:12<01:27, 23.12it/s]
 10%|█         | 236/2250 [00:12<01:25, 23.68it/s]
 11%|█         | 240/2250 [00:12<01:18, 25.51it/s]
 11%|█         | 243/2250 [00:12<01:19, 25.18it/s]
 11%|█         | 246/2250 [00:13<01:19, 25.30it/s]
 11%|█         | 249/2250 [00:13<01:18, 25.62it/s]
 11%|█         | 252/2250 [00:13<01:17, 25.82it/s]
 11%|█▏        | 255/2250 [00:13<01:16, 26.15it/s]
 11%|█▏        | 258/2250 [00:13<01:18, 25.23it/s]
 12%|█▏        | 261/2250 [00:13<01:43, 19.31it/s]
 12%|█▏        | 264/2250 [00:13<01:47, 18.50it/s]
 12%|█▏        | 267/2250 [00:14<01:48, 18.27it/s]
 12%|█▏        | 270/2250 [00:14<01:42, 19.39it/s]
 12%|█▏        | 273/2250 [00:14<01:31, 21.65it/s]
 12%|█▏        | 276/2250 [00:14<01:56, 17.01it/s]
 12%|█▏        | 278/2250 [00:14<01:53, 17.44it/s]
 12%|█▏        | 281/2250 [00:14<01:44, 18.86it/s]
 13%|█▎        | 284/2250 [00:14<01:46, 18.43it/s]
 13%|█▎        | 286/2250 [00:15<02:11, 14.93it/s]
 13%|█▎        | 288/2250 [00:15<02:16, 14.40it/s]
 13%|█▎        | 291/2250 [00:15<01:57, 16.72it/s]
 13%|█▎        | 293/2250 [00:15<01:59, 16.31it/s]
 13%|█▎        | 296/2250 [00:15<01:51, 17.51it/s]
 13%|█▎        | 299/2250 [00:16<02:09, 15.11it/s]
 13%|█▎        | 302/2250 [00:16<01:56, 16.69it/s]
 14%|█▎        | 304/2250 [00:16<01:58, 16.35it/s]
 14%|█▎        | 307/2250 [00:16<01:43, 18.77it/s]
 14%|█▍        | 311/2250 [00:16<01:28, 21.95it/s]
 14%|█▍        | 314/2250 [00:16<01:23, 23.13it/s]
 14%|█▍        | 318/2250 [00:16<01:14, 25.78it/s]
 14%|█▍        | 321/2250 [00:16<01:15, 25.70it/s]
 14%|█▍        | 324/2250 [00:17<01:19, 24.28it/s]
 15%|█▍        | 328/2250 [00:17<01:36, 19.91it/s]
 15%|█▍        | 331/2250 [00:17<01:47, 17.85it/s]
 15%|█▍        | 333/2250 [00:17<01:52, 17.06it/s]
 15%|█▍        | 336/2250 [00:17<01:38, 19.33it/s]
 15%|█▌        | 339/2250 [00:17<01:30, 21.12it/s]
 15%|█▌        | 342/2250 [00:17<01:28, 21.64it/s]
 15%|█▌        | 345/2250 [00:18<01:30, 21.04it/s]
 15%|█▌        | 348/2250 [00:18<01:32, 20.57it/s]
 16%|█▌        | 351/2250 [00:18<01:30, 20.99it/s]
 16%|█▌        | 354/2250 [00:18<01:41, 18.66it/s]
 16%|█▌        | 357/2250 [00:18<01:46, 17.85it/s]
 16%|█▌        | 360/2250 [00:18<01:35, 19.89it/s]
 16%|█▌        | 363/2250 [00:19<01:39, 18.88it/s]
 16%|█▋        | 366/2250 [00:19<01:30, 20.79it/s]
 16%|█▋        | 369/2250 [00:19<01:31, 20.58it/s]
 17%|█▋        | 372/2250 [00:19<01:28, 21.34it/s]
 17%|█▋        | 376/2250 [00:19<01:19, 23.56it/s]
 17%|█▋        | 379/2250 [00:19<01:15, 24.84it/s]
 17%|█▋        | 382/2250 [00:19<01:15, 24.72it/s]
 17%|█▋        | 385/2250 [00:19<01:17, 24.05it/s]
 17%|█▋        | 388/2250 [00:20<01:17, 24.08it/s]
 17%|█▋        | 392/2250 [00:20<01:09, 26.80it/s]
 18%|█▊        | 395/2250 [00:20<01:07, 27.52it/s]
 18%|█▊        | 398/2250 [00:20<01:07, 27.44it/s]
 18%|█▊        | 401/2250 [00:20<01:08, 27.11it/s]
 18%|█▊        | 404/2250 [00:20<01:07, 27.53it/s]
 18%|█▊        | 407/2250 [00:20<01:34, 19.58it/s]
 18%|█▊        | 410/2250 [00:21<01:27, 20.94it/s]
 18%|█▊        | 413/2250 [00:21<01:29, 20.47it/s]
 18%|█▊        | 416/2250 [00:21<01:21, 22.47it/s]
 19%|█▊        | 419/2250 [00:21<01:37, 18.71it/s]
 19%|█▉        | 422/2250 [00:21<01:52, 16.32it/s]
 19%|█▉        | 424/2250 [00:21<01:47, 16.91it/s]
 19%|█▉        | 427/2250 [00:21<01:37, 18.77it/s]
 19%|█▉        | 430/2250 [00:22<01:38, 18.45it/s]
 19%|█▉        | 433/2250 [00:22<01:29, 20.19it/s]
 19%|█▉        | 436/2250 [00:22<01:30, 20.14it/s]
 20%|█▉        | 440/2250 [00:22<01:23, 21.66it/s]
 20%|█▉        | 443/2250 [00:22<01:25, 21.26it/s]
 20%|█▉        | 446/2250 [00:22<01:26, 20.91it/s]
 20%|█▉        | 449/2250 [00:23<01:27, 20.69it/s]
 20%|██        | 453/2250 [00:23<01:19, 22.72it/s]
 20%|██        | 456/2250 [00:23<01:24, 21.30it/s]
 20%|██        | 459/2250 [00:23<01:18, 22.77it/s]
 21%|██        | 462/2250 [00:23<01:16, 23.45it/s]
 21%|██        | 465/2250 [00:23<01:13, 24.42it/s]
 21%|██        | 468/2250 [00:23<01:26, 20.64it/s]
 21%|██        | 472/2250 [00:24<01:15, 23.64it/s]
 21%|██        | 475/2250 [00:24<01:15, 23.49it/s]
 21%|██▏       | 479/2250 [00:24<01:13, 24.10it/s]
 21%|██▏       | 482/2250 [00:24<01:11, 24.61it/s]
 22%|██▏       | 485/2250 [00:24<01:26, 20.29it/s]
 22%|██▏       | 489/2250 [00:24<01:17, 22.85it/s]
 22%|██▏       | 492/2250 [00:24<01:18, 22.26it/s]
 22%|██▏       | 495/2250 [00:25<01:37, 17.98it/s]
 22%|██▏       | 498/2250 [00:25<01:26, 20.18it/s]
 22%|██▏       | 502/2250 [00:25<01:19, 21.96it/s]
 22%|██▏       | 505/2250 [00:25<01:16, 22.94it/s]
 23%|██▎       | 508/2250 [00:25<01:13, 23.63it/s]
 23%|██▎       | 511/2250 [00:25<01:17, 22.39it/s]
 23%|██▎       | 514/2250 [00:25<01:20, 21.57it/s]
 23%|██▎       | 517/2250 [00:26<01:24, 20.48it/s]
 23%|██▎       | 521/2250 [00:26<01:20, 21.49it/s]
 23%|██▎       | 524/2250 [00:26<01:20, 21.49it/s]
 23%|██▎       | 527/2250 [00:26<01:28, 19.52it/s]
 24%|██▎       | 530/2250 [00:26<01:25, 20.11it/s]
 24%|██▎       | 533/2250 [00:26<01:28, 19.39it/s]
 24%|██▍       | 536/2250 [00:27<01:26, 19.93it/s]
 24%|██▍       | 539/2250 [00:27<01:34, 18.17it/s]
 24%|██▍       | 542/2250 [00:27<01:28, 19.38it/s]
 24%|██▍       | 545/2250 [00:27<01:26, 19.81it/s]
 24%|██▍       | 548/2250 [00:27<01:21, 20.83it/s]
 24%|██▍       | 551/2250 [00:27<01:22, 20.66it/s]
 25%|██▍       | 554/2250 [00:27<01:17, 21.98it/s]
 25%|██▍       | 557/2250 [00:28<01:24, 20.02it/s]
 25%|██▍       | 560/2250 [00:28<01:23, 20.25it/s]
 25%|██▌       | 563/2250 [00:28<01:27, 19.29it/s]
 25%|██▌       | 567/2250 [00:28<01:36, 17.36it/s]
 25%|██▌       | 569/2250 [00:28<01:37, 17.30it/s]
 25%|██▌       | 571/2250 [00:28<01:39, 16.81it/s]
 25%|██▌       | 573/2250 [00:29<01:58, 14.13it/s]
 26%|██▌       | 577/2250 [00:29<01:32, 18.05it/s]
 26%|██▌       | 580/2250 [00:29<01:23, 19.92it/s]
 26%|██▌       | 583/2250 [00:29<01:23, 20.01it/s]
 26%|██▌       | 586/2250 [00:29<01:26, 19.23it/s]
 26%|██▌       | 589/2250 [00:29<01:31, 18.18it/s]
 26%|██▋       | 592/2250 [00:30<01:36, 17.14it/s]
 26%|██▋       | 595/2250 [00:30<01:25, 19.31it/s]
 27%|██▋       | 598/2250 [00:30<01:16, 21.56it/s]
 27%|██▋       | 601/2250 [00:30<01:27, 18.85it/s]
 27%|██▋       | 604/2250 [00:30<01:21, 20.07it/s]
 27%|██▋       | 607/2250 [00:30<01:29, 18.30it/s]
 27%|██▋       | 610/2250 [00:31<01:31, 17.96it/s]
 27%|██▋       | 612/2250 [00:31<01:29, 18.32it/s]
 27%|██▋       | 614/2250 [00:31<01:32, 17.64it/s]
 27%|██▋       | 617/2250 [00:31<01:24, 19.42it/s]
 28%|██▊       | 619/2250 [00:31<01:24, 19.30it/s]
 28%|██▊       | 621/2250 [00:31<01:28, 18.46it/s]
 28%|██▊       | 624/2250 [00:31<01:21, 19.92it/s]
 28%|██▊       | 627/2250 [00:31<01:14, 21.73it/s]
 28%|██▊       | 630/2250 [00:31<01:14, 21.80it/s]
 28%|██▊       | 633/2250 [00:32<01:17, 20.83it/s]
 28%|██▊       | 636/2250 [00:32<01:18, 20.68it/s]
 28%|██▊       | 639/2250 [00:32<01:12, 22.36it/s]
 29%|██▊       | 642/2250 [00:32<01:12, 22.19it/s]
 29%|██▊       | 645/2250 [00:32<01:10, 22.71it/s]
 29%|██▉       | 648/2250 [00:32<01:13, 21.85it/s]
 29%|██▉       | 652/2250 [00:32<01:04, 24.79it/s]
 29%|██▉       | 655/2250 [00:33<01:05, 24.25it/s]
 29%|██▉       | 658/2250 [00:33<01:10, 22.56it/s]
 29%|██▉       | 661/2250 [00:33<01:15, 21.01it/s]
 30%|██▉       | 664/2250 [00:33<01:14, 21.24it/s]
 30%|██▉       | 667/2250 [00:33<01:11, 22.14it/s]
 30%|██▉       | 670/2250 [00:33<01:13, 21.61it/s]
 30%|██▉       | 673/2250 [00:34<01:28, 17.88it/s]
 30%|███       | 677/2250 [00:34<01:23, 18.82it/s]
 30%|███       | 679/2250 [00:34<01:27, 17.92it/s]
 30%|███       | 681/2250 [00:34<01:32, 16.92it/s]
 30%|███       | 683/2250 [00:34<01:35, 16.44it/s]
 30%|███       | 686/2250 [00:34<01:24, 18.40it/s]
 31%|███       | 689/2250 [00:34<01:19, 19.57it/s]
 31%|███       | 691/2250 [00:35<01:28, 17.58it/s]
 31%|███       | 694/2250 [00:35<01:18, 19.82it/s]
 31%|███       | 697/2250 [00:35<01:15, 20.46it/s]
 31%|███       | 701/2250 [00:35<01:19, 19.55it/s]
 31%|███▏      | 704/2250 [00:35<01:13, 21.09it/s]
 31%|███▏      | 707/2250 [00:35<01:07, 22.98it/s]
 32%|███▏      | 710/2250 [00:35<01:12, 21.22it/s]
 32%|███▏      | 713/2250 [00:36<01:15, 20.47it/s]
 32%|███▏      | 716/2250 [00:36<01:16, 20.10it/s]
 32%|███▏      | 719/2250 [00:36<01:42, 14.97it/s]
 32%|███▏      | 722/2250 [00:36<01:28, 17.24it/s]
 32%|███▏      | 725/2250 [00:36<01:34, 16.11it/s]
 32%|███▏      | 727/2250 [00:36<01:35, 15.99it/s]
 32%|███▏      | 730/2250 [00:37<01:27, 17.43it/s]
 33%|███▎      | 732/2250 [00:37<01:39, 15.20it/s]
 33%|███▎      | 735/2250 [00:37<01:36, 15.70it/s]
 33%|███▎      | 737/2250 [00:37<01:33, 16.24it/s]
 33%|███▎      | 740/2250 [00:37<01:30, 16.66it/s]
 33%|███▎      | 743/2250 [00:37<01:21, 18.39it/s]
 33%|███▎      | 746/2250 [00:38<01:21, 18.36it/s]
 33%|███▎      | 749/2250 [00:38<01:15, 19.92it/s]
 33%|███▎      | 752/2250 [00:38<01:19, 18.79it/s]
 34%|███▎      | 755/2250 [00:38<01:19, 18.81it/s]
 34%|███▎      | 757/2250 [00:38<01:21, 18.22it/s]
 34%|███▍      | 760/2250 [00:38<01:13, 20.19it/s]
 34%|███▍      | 763/2250 [00:38<01:10, 21.02it/s]
 34%|███▍      | 766/2250 [00:39<01:21, 18.31it/s]
 34%|███▍      | 769/2250 [00:39<01:14, 19.80it/s]
 34%|███▍      | 772/2250 [00:39<01:13, 20.08it/s]
 34%|███▍      | 775/2250 [00:39<01:21, 18.18it/s]
 35%|███▍      | 778/2250 [00:39<01:13, 19.96it/s]
 35%|███▍      | 781/2250 [00:39<01:16, 19.30it/s]
 35%|███▍      | 785/2250 [00:39<01:05, 22.43it/s]
 35%|███▌      | 788/2250 [00:40<01:02, 23.43it/s]
 35%|███▌      | 791/2250 [00:40<01:04, 22.76it/s]
 35%|███▌      | 794/2250 [00:40<01:09, 21.06it/s]
 35%|███▌      | 797/2250 [00:40<01:06, 21.87it/s]
 36%|███▌      | 800/2250 [00:40<01:09, 20.96it/s]
 36%|███▌      | 803/2250 [00:40<01:20, 17.94it/s]
 36%|███▌      | 805/2250 [00:41<01:28, 16.26it/s]
 36%|███▌      | 808/2250 [00:41<01:15, 19.05it/s]
 36%|███▌      | 812/2250 [00:41<01:08, 21.07it/s]
 36%|███▌      | 815/2250 [00:41<01:08, 20.94it/s]
 36%|███▋      | 818/2250 [00:41<01:09, 20.68it/s]
 36%|███▋      | 821/2250 [00:41<01:17, 18.51it/s]
 37%|███▋      | 824/2250 [00:41<01:12, 19.80it/s]
 37%|███▋      | 827/2250 [00:42<01:22, 17.17it/s]
 37%|███▋      | 831/2250 [00:42<01:16, 18.57it/s]
 37%|███▋      | 833/2250 [00:42<01:19, 17.82it/s]
 37%|███▋      | 835/2250 [00:42<01:18, 18.12it/s]
 37%|███▋      | 838/2250 [00:42<01:14, 18.91it/s]
 37%|███▋      | 841/2250 [00:42<01:07, 20.72it/s]
 38%|███▊      | 844/2250 [00:43<01:09, 20.34it/s]
 38%|███▊      | 847/2250 [00:43<01:08, 20.45it/s]
 38%|███▊      | 851/2250 [00:43<01:04, 21.73it/s]
 38%|███▊      | 854/2250 [00:43<01:03, 21.99it/s]
 38%|███▊      | 857/2250 [00:43<01:04, 21.58it/s]
 38%|███▊      | 860/2250 [00:43<01:13, 18.80it/s]
 38%|███▊      | 863/2250 [00:43<01:06, 20.80it/s]
