/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 10/2250 [00:00<02:22, 15.74it/s]
  1%|          | 14/2250 [00:01<01:53, 19.75it/s]
  1%|          | 17/2250 [00:01<01:42, 21.89it/s]
  1%|          | 21/2250 [00:01<01:29, 24.91it/s]
  1%|          | 25/2250 [00:01<01:21, 27.37it/s]
  1%|          | 28/2250 [00:01<01:27, 25.29it/s]
  1%|▏         | 32/2250 [00:01<01:20, 27.60it/s]
  2%|▏         | 36/2250 [00:01<01:16, 29.05it/s]
  2%|▏         | 40/2250 [00:01<01:13, 29.92it/s]
  2%|▏         | 44/2250 [00:02<01:11, 30.92it/s]
  2%|▏         | 48/2250 [00:02<01:09, 31.73it/s]
  2%|▏         | 52/2250 [00:02<01:11, 30.79it/s]
  2%|▏         | 56/2250 [00:02<01:14, 29.52it/s]
  3%|▎         | 59/2250 [00:02<01:30, 24.15it/s]
  3%|▎         | 63/2250 [00:02<01:22, 26.37it/s]
  3%|▎         | 66/2250 [00:02<01:30, 24.17it/s]
  3%|▎         | 70/2250 [00:03<01:23, 26.20it/s]
  3%|▎         | 73/2250 [00:03<01:20, 27.08it/s]
  3%|▎         | 77/2250 [00:03<01:15, 28.90it/s]
  4%|▎         | 80/2250 [00:03<01:21, 26.60it/s]
  4%|▎         | 84/2250 [00:03<01:18, 27.53it/s]
  4%|▍         | 88/2250 [00:03<01:15, 28.63it/s]
  4%|▍         | 92/2250 [00:03<01:12, 29.65it/s]
  4%|▍         | 96/2250 [00:03<01:09, 30.97it/s]
  4%|▍         | 100/2250 [00:04<01:13, 29.37it/s]
  5%|▍         | 104/2250 [00:04<01:09, 30.75it/s]
  5%|▍         | 108/2250 [00:04<01:07, 31.58it/s]
  5%|▍         | 112/2250 [00:04<01:06, 32.06it/s]
  5%|▌         | 116/2250 [00:04<01:05, 32.83it/s]
  5%|▌         | 120/2250 [00:04<01:03, 33.59it/s]
  6%|▌         | 124/2250 [00:04<01:02, 33.99it/s]
  6%|▌         | 128/2250 [00:04<01:01, 34.30it/s]
  6%|▌         | 132/2250 [00:04<01:03, 33.27it/s]
  6%|▌         | 136/2250 [00:05<01:10, 30.14it/s]
  6%|▌         | 140/2250 [00:05<01:07, 31.31it/s]
  6%|▋         | 144/2250 [00:05<01:05, 32.19it/s]
  7%|▋         | 148/2250 [00:05<01:03, 32.87it/s]
  7%|▋         | 152/2250 [00:05<01:03, 33.20it/s]
  7%|▋         | 156/2250 [00:05<01:16, 27.24it/s]
  7%|▋         | 160/2250 [00:05<01:12, 28.82it/s]
  7%|▋         | 164/2250 [00:06<01:08, 30.34it/s]
  7%|▋         | 168/2250 [00:06<01:08, 30.29it/s]
  8%|▊         | 172/2250 [00:06<01:06, 31.37it/s]
  8%|▊         | 176/2250 [00:06<01:04, 32.30it/s]
  8%|▊         | 180/2250 [00:06<01:11, 29.10it/s]
  8%|▊         | 184/2250 [00:06<01:10, 29.11it/s]
  8%|▊         | 188/2250 [00:06<01:09, 29.80it/s]
  9%|▊         | 192/2250 [00:06<01:07, 30.71it/s]
  9%|▊         | 196/2250 [00:07<01:06, 30.90it/s]
  9%|▉         | 200/2250 [00:07<01:07, 30.43it/s]
  9%|▉         | 204/2250 [00:07<01:04, 31.67it/s]
  9%|▉         | 208/2250 [00:07<01:02, 32.74it/s]
  9%|▉         | 212/2250 [00:07<01:07, 30.30it/s]
 10%|▉         | 216/2250 [00:07<01:06, 30.74it/s]
 10%|▉         | 220/2250 [00:07<01:04, 31.62it/s]
 10%|▉         | 224/2250 [00:07<01:02, 32.26it/s]
 10%|█         | 228/2250 [00:08<01:04, 31.46it/s]
 10%|█         | 232/2250 [00:08<01:04, 31.41it/s]
 10%|█         | 236/2250 [00:08<01:02, 31.98it/s]
 11%|█         | 240/2250 [00:08<01:01, 32.90it/s]
 11%|█         | 244/2250 [00:08<01:00, 33.16it/s]
 11%|█         | 248/2250 [00:08<01:15, 26.44it/s]
 11%|█         | 252/2250 [00:08<01:10, 28.46it/s]
 11%|█▏        | 256/2250 [00:09<01:09, 28.76it/s]
 12%|█▏        | 260/2250 [00:09<01:07, 29.43it/s]
 12%|█▏        | 264/2250 [00:09<01:04, 30.93it/s]
 12%|█▏        | 268/2250 [00:09<01:01, 32.10it/s]
 12%|█▏        | 272/2250 [00:09<01:00, 32.64it/s]
 12%|█▏        | 276/2250 [00:09<01:00, 32.49it/s]
 12%|█▏        | 280/2250 [00:09<01:00, 32.52it/s]
 13%|█▎        | 284/2250 [00:09<01:01, 32.23it/s]
 13%|█▎        | 288/2250 [00:10<00:59, 32.99it/s]
 13%|█▎        | 292/2250 [00:10<00:59, 32.87it/s]
 13%|█▎        | 296/2250 [00:10<00:58, 33.36it/s]
 13%|█▎        | 300/2250 [00:10<01:01, 31.81it/s]
 14%|█▎        | 304/2250 [00:10<01:00, 32.30it/s]
 14%|█▎        | 308/2250 [00:10<00:58, 32.98it/s]
 14%|█▍        | 312/2250 [00:10<01:06, 29.30it/s]
 14%|█▍        | 316/2250 [00:10<01:05, 29.63it/s]
 14%|█▍        | 320/2250 [00:11<01:02, 30.89it/s]
 14%|█▍        | 324/2250 [00:11<01:00, 31.75it/s]
 15%|█▍        | 328/2250 [00:11<01:02, 30.77it/s]
 15%|█▍        | 332/2250 [00:11<01:02, 30.85it/s]
 15%|█▍        | 336/2250 [00:11<01:00, 31.51it/s]
 15%|█▌        | 340/2250 [00:11<01:02, 30.78it/s]
 15%|█▌        | 344/2250 [00:11<01:00, 31.51it/s]
 15%|█▌        | 348/2250 [00:11<00:58, 32.41it/s]
 16%|█▌        | 352/2250 [00:12<00:57, 32.86it/s]
 16%|█▌        | 356/2250 [00:12<00:57, 33.22it/s]
 16%|█▌        | 360/2250 [00:12<00:56, 33.69it/s]
 16%|█▌        | 364/2250 [00:12<00:56, 33.59it/s]
 16%|█▋        | 368/2250 [00:12<00:56, 33.16it/s]
 17%|█▋        | 372/2250 [00:12<00:56, 33.10it/s]
 17%|█▋        | 376/2250 [00:12<01:18, 23.79it/s]
 17%|█▋        | 380/2250 [00:13<01:11, 26.17it/s]
 17%|█▋        | 384/2250 [00:13<01:07, 27.81it/s]
 17%|█▋        | 388/2250 [00:13<01:06, 28.17it/s]
 17%|█▋        | 392/2250 [00:13<01:03, 29.32it/s]
 18%|█▊        | 396/2250 [00:13<01:03, 29.31it/s]
 18%|█▊        | 400/2250 [00:13<00:59, 30.94it/s]
 18%|█▊        | 404/2250 [00:13<01:02, 29.32it/s]
 18%|█▊        | 408/2250 [00:13<01:01, 29.78it/s]
 18%|█▊        | 412/2250 [00:14<00:59, 30.75it/s]
 18%|█▊        | 416/2250 [00:14<00:57, 31.65it/s]
 19%|█▊        | 420/2250 [00:14<00:56, 32.11it/s]
 19%|█▉        | 424/2250 [00:14<00:55, 32.79it/s]
 19%|█▉        | 428/2250 [00:14<00:54, 33.35it/s]
 19%|█▉        | 432/2250 [00:14<00:54, 33.51it/s]
 19%|█▉        | 436/2250 [00:14<00:54, 33.54it/s]
 20%|█▉        | 440/2250 [00:14<00:54, 33.30it/s]
 20%|█▉        | 444/2250 [00:15<00:53, 33.65it/s]
 20%|█▉        | 448/2250 [00:15<00:54, 33.06it/s]
 20%|██        | 452/2250 [00:15<00:53, 33.47it/s]
 20%|██        | 456/2250 [00:15<00:54, 32.91it/s]
 20%|██        | 460/2250 [00:15<00:58, 30.82it/s]
 21%|██        | 464/2250 [00:15<00:56, 31.41it/s]
 21%|██        | 468/2250 [00:15<00:55, 32.31it/s]
 21%|██        | 472/2250 [00:15<00:54, 32.89it/s]
 21%|██        | 476/2250 [00:16<00:53, 33.34it/s]
 21%|██▏       | 480/2250 [00:16<00:55, 32.17it/s]
 22%|██▏       | 484/2250 [00:16<00:54, 32.49it/s]
 22%|██▏       | 488/2250 [00:16<00:53, 32.81it/s]
 22%|██▏       | 492/2250 [00:16<00:52, 33.24it/s]
 22%|██▏       | 496/2250 [00:16<00:53, 32.98it/s]
 22%|██▏       | 500/2250 [00:16<00:52, 33.18it/s]
 22%|██▏       | 504/2250 [00:16<01:08, 25.66it/s]
 23%|██▎       | 508/2250 [00:17<01:03, 27.58it/s]
 23%|██▎       | 512/2250 [00:17<00:59, 29.16it/s]
 23%|██▎       | 516/2250 [00:17<00:56, 30.59it/s]
 23%|██▎       | 520/2250 [00:17<00:54, 31.68it/s]
 23%|██▎       | 524/2250 [00:17<00:53, 32.34it/s]
 23%|██▎       | 528/2250 [00:17<00:52, 33.05it/s]
 24%|██▎       | 532/2250 [00:17<00:51, 33.46it/s]
 24%|██▍       | 536/2250 [00:17<00:51, 33.40it/s]
 24%|██▍       | 540/2250 [00:18<00:50, 33.75it/s]
 24%|██▍       | 544/2250 [00:18<00:50, 34.02it/s]
 24%|██▍       | 548/2250 [00:18<00:53, 32.02it/s]
 25%|██▍       | 552/2250 [00:18<00:51, 32.70it/s]
 25%|██▍       | 556/2250 [00:18<00:52, 32.57it/s]
 25%|██▍       | 560/2250 [00:18<00:55, 30.29it/s]
 25%|██▌       | 564/2250 [00:18<00:53, 31.33it/s]
 25%|██▌       | 568/2250 [00:18<00:52, 32.07it/s]
 25%|██▌       | 572/2250 [00:19<00:51, 32.48it/s]
 26%|██▌       | 576/2250 [00:19<00:50, 33.01it/s]
 26%|██▌       | 580/2250 [00:19<00:57, 29.18it/s]
 26%|██▌       | 584/2250 [00:19<00:54, 30.67it/s]
 26%|██▌       | 588/2250 [00:19<00:52, 31.56it/s]
 26%|██▋       | 592/2250 [00:19<00:51, 32.51it/s]
 26%|██▋       | 596/2250 [00:19<00:50, 32.94it/s]
 27%|██▋       | 600/2250 [00:19<00:54, 30.18it/s]
 27%|██▋       | 604/2250 [00:20<00:53, 30.73it/s]
 27%|██▋       | 608/2250 [00:20<00:52, 31.52it/s]
 27%|██▋       | 612/2250 [00:20<00:51, 31.83it/s]
 27%|██▋       | 616/2250 [00:20<01:02, 25.95it/s]
 28%|██▊       | 620/2250 [00:20<00:59, 27.44it/s]
 28%|██▊       | 624/2250 [00:20<00:55, 29.22it/s]
 28%|██▊       | 628/2250 [00:20<00:55, 28.99it/s]
 28%|██▊       | 632/2250 [00:21<00:53, 30.18it/s]
 28%|██▊       | 636/2250 [00:21<00:51, 31.25it/s]
 28%|██▊       | 640/2250 [00:21<00:50, 32.04it/s]
 29%|██▊       | 644/2250 [00:21<00:58, 27.38it/s]
 29%|██▉       | 648/2250 [00:21<00:54, 29.15it/s]
 29%|██▉       | 652/2250 [00:21<01:00, 26.61it/s]
 29%|██▉       | 656/2250 [00:21<00:55, 28.58it/s]
 29%|██▉       | 660/2250 [00:22<00:52, 30.08it/s]
 30%|██▉       | 664/2250 [00:22<00:50, 31.17it/s]
 30%|██▉       | 668/2250 [00:22<00:49, 32.11it/s]
 30%|██▉       | 672/2250 [00:22<00:48, 32.81it/s]
 30%|███       | 676/2250 [00:22<00:47, 33.40it/s]
 30%|███       | 680/2250 [00:22<00:49, 31.64it/s]
 30%|███       | 684/2250 [00:22<00:48, 32.47it/s]
 31%|███       | 688/2250 [00:22<00:48, 32.46it/s]
 31%|███       | 692/2250 [00:23<00:51, 30.20it/s]
 31%|███       | 696/2250 [00:23<00:49, 31.57it/s]
 31%|███       | 700/2250 [00:23<00:50, 30.92it/s]
 31%|███▏      | 704/2250 [00:23<00:48, 31.93it/s]
 31%|███▏      | 708/2250 [00:23<00:51, 29.82it/s]
 32%|███▏      | 712/2250 [00:23<00:49, 31.14it/s]
 32%|███▏      | 716/2250 [00:23<00:48, 31.76it/s]
 32%|███▏      | 720/2250 [00:23<00:47, 32.27it/s]
 32%|███▏      | 724/2250 [00:23<00:46, 32.75it/s]
 32%|███▏      | 728/2250 [00:24<00:45, 33.37it/s]
 33%|███▎      | 732/2250 [00:24<00:45, 33.53it/s]
 33%|███▎      | 736/2250 [00:24<00:44, 33.95it/s]
 33%|███▎      | 740/2250 [00:24<00:46, 32.18it/s]
 33%|███▎      | 744/2250 [00:24<00:45, 32.79it/s]
 33%|███▎      | 748/2250 [00:24<00:45, 33.16it/s]
 33%|███▎      | 752/2250 [00:24<00:58, 25.54it/s]
 34%|███▎      | 756/2250 [00:25<00:54, 27.54it/s]
 34%|███▎      | 759/2250 [00:25<00:53, 28.08it/s]
 34%|███▍      | 763/2250 [00:25<00:50, 29.21it/s]
 34%|███▍      | 767/2250 [00:25<00:48, 30.53it/s]
 34%|███▍      | 771/2250 [00:25<00:47, 31.19it/s]
 34%|███▍      | 775/2250 [00:25<00:51, 28.79it/s]
 35%|███▍      | 778/2250 [00:25<00:57, 25.48it/s]
 35%|███▍      | 782/2250 [00:25<00:52, 27.78it/s]
 35%|███▍      | 785/2250 [00:26<00:55, 26.46it/s]
 35%|███▌      | 788/2250 [00:26<01:05, 22.37it/s]
 35%|███▌      | 792/2250 [00:26<00:57, 25.22it/s]
 35%|███▌      | 796/2250 [00:26<00:53, 27.28it/s]
 36%|███▌      | 799/2250 [00:26<00:54, 26.43it/s]
 36%|███▌      | 803/2250 [00:26<01:00, 23.82it/s]
 36%|███▌      | 806/2250 [00:26<00:59, 24.36it/s]
 36%|███▌      | 810/2250 [00:27<00:54, 26.58it/s]
 36%|███▌      | 814/2250 [00:27<00:50, 28.72it/s]
 36%|███▋      | 817/2250 [00:27<00:55, 25.73it/s]
 36%|███▋      | 820/2250 [00:27<00:54, 26.09it/s]
 37%|███▋      | 823/2250 [00:27<00:59, 23.84it/s]
 37%|███▋      | 826/2250 [00:27<00:56, 25.24it/s]
 37%|███▋      | 830/2250 [00:27<00:51, 27.39it/s]
 37%|███▋      | 834/2250 [00:27<00:48, 29.26it/s]
 37%|███▋      | 838/2250 [00:28<00:46, 30.43it/s]
 37%|███▋      | 842/2250 [00:28<00:50, 27.96it/s]
 38%|███▊      | 845/2250 [00:28<00:52, 26.85it/s]
 38%|███▊      | 849/2250 [00:28<00:48, 29.07it/s]
 38%|███▊      | 852/2250 [00:28<01:01, 22.61it/s]
 38%|███▊      | 856/2250 [00:28<00:55, 25.12it/s]
 38%|███▊      | 860/2250 [00:28<00:50, 27.45it/s]
 38%|███▊      | 864/2250 [00:29<00:47, 29.13it/s]
 39%|███▊      | 868/2250 [00:29<00:45, 30.43it/s]
 39%|███▉      | 872/2250 [00:29<00:43, 31.47it/s]
 39%|███▉      | 876/2250 [00:29<00:46, 29.74it/s]
 39%|███▉      | 880/2250 [00:29<00:45, 29.92it/s]
 39%|███▉      | 884/2250 [00:29<00:44, 30.95it/s]
 39%|███▉      | 888/2250 [00:29<00:42, 31.84it/s]
 40%|███▉      | 892/2250 [00:30<00:46, 28.99it/s]
 40%|███▉      | 896/2250 [00:30<00:44, 30.36it/s]
 40%|████      | 900/2250 [00:30<00:43, 31.27it/s]
 40%|████      | 904/2250 [00:30<00:42, 31.42it/s]
 40%|████      | 908/2250 [00:30<00:45, 29.67it/s]
 41%|████      | 912/2250 [00:30<00:43, 30.70it/s]
 41%|████      | 916/2250 [00:30<00:41, 31.78it/s]
 41%|████      | 920/2250 [00:30<00:40, 32.45it/s]
 41%|████      | 924/2250 [00:30<00:40, 32.62it/s]
 41%|████      | 928/2250 [00:31<00:40, 32.99it/s]
 41%|████▏     | 932/2250 [00:31<00:39, 33.31it/s]
 42%|████▏     | 936/2250 [00:31<00:39, 33.48it/s]
 42%|████▏     | 940/2250 [00:31<00:38, 34.07it/s]
 42%|████▏     | 944/2250 [00:31<00:38, 33.70it/s]
 42%|████▏     | 948/2250 [00:31<00:38, 33.88it/s]
 42%|████▏     | 952/2250 [00:31<00:44, 29.42it/s]
 42%|████▏     | 956/2250 [00:32<00:44, 29.21it/s]
 43%|████▎     | 960/2250 [00:32<00:41, 30.76it/s]
 43%|████▎     | 964/2250 [00:32<00:40, 31.57it/s]
 43%|████▎     | 968/2250 [00:32<00:39, 32.43it/s]
 43%|████▎     | 972/2250 [00:32<00:40, 31.79it/s]
 43%|████▎     | 976/2250 [00:32<00:38, 32.73it/s]
 44%|████▎     | 980/2250 [00:32<00:47, 26.75it/s]
 44%|████▎     | 983/2250 [00:32<00:51, 24.83it/s]
 44%|████▍     | 987/2250 [00:33<00:46, 27.21it/s]
 44%|████▍     | 991/2250 [00:33<00:43, 29.09it/s]
 44%|████▍     | 995/2250 [00:33<00:42, 29.77it/s]
 44%|████▍     | 999/2250 [00:33<00:40, 31.15it/s]
 45%|████▍     | 1003/2250 [00:33<00:40, 31.16it/s]
 45%|████▍     | 1007/2250 [00:33<00:38, 32.15it/s]
 45%|████▍     | 1011/2250 [00:33<00:38, 32.36it/s]
 45%|████▌     | 1015/2250 [00:33<00:37, 32.83it/s]
 45%|████▌     | 1019/2250 [00:34<00:38, 32.39it/s]
 45%|████▌     | 1023/2250 [00:34<00:37, 32.81it/s]
 46%|████▌     | 1027/2250 [00:34<00:36, 33.18it/s]
 46%|████▌     | 1031/2250 [00:34<00:37, 32.75it/s]
 46%|████▌     | 1035/2250 [00:34<00:39, 30.53it/s]
 46%|████▌     | 1039/2250 [00:34<00:39, 31.01it/s]
 46%|████▋     | 1043/2250 [00:34<00:37, 31.91it/s]
 47%|████▋     | 1047/2250 [00:35<00:46, 26.02it/s]
 47%|████▋     | 1050/2250 [00:35<00:46, 25.79it/s]
 47%|████▋     | 1054/2250 [00:35<00:43, 27.60it/s]
 47%|████▋     | 1058/2250 [00:35<00:41, 28.63it/s]
 47%|████▋     | 1062/2250 [00:35<00:39, 30.02it/s]
 47%|████▋     | 1066/2250 [00:35<00:42, 28.01it/s]
 48%|████▊     | 1070/2250 [00:35<00:39, 29.73it/s]
 48%|████▊     | 1074/2250 [00:35<00:38, 30.94it/s]
 48%|████▊     | 1078/2250 [00:36<00:38, 30.13it/s]
 48%|████▊     | 1082/2250 [00:36<00:37, 31.34it/s]
 48%|████▊     | 1086/2250 [00:36<00:44, 26.00it/s]
 48%|████▊     | 1090/2250 [00:36<00:41, 27.85it/s]
 49%|████▊     | 1093/2250 [00:36<00:46, 24.73it/s]
 49%|████▉     | 1097/2250 [00:36<00:44, 26.20it/s]
 49%|████▉     | 1101/2250 [00:36<00:41, 27.80it/s]
 49%|████▉     | 1105/2250 [00:37<00:39, 28.98it/s]
 49%|████▉     | 1108/2250 [00:37<00:39, 29.21it/s]
 49%|████▉     | 1112/2250 [00:37<00:37, 30.15it/s]
 50%|████▉     | 1116/2250 [00:37<00:36, 30.85it/s]
 50%|████▉     | 1120/2250 [00:37<00:35, 31.94it/s]
 50%|████▉     | 1124/2250 [00:37<00:37, 30.02it/s]
 50%|█████     | 1128/2250 [00:37<00:36, 31.09it/s]
 50%|█████     | 1132/2250 [00:37<00:37, 29.54it/s]
 50%|█████     | 1136/2250 [00:38<00:36, 30.85it/s]
 51%|█████     | 1140/2250 [00:38<00:35, 31.45it/s]
 51%|█████     | 1144/2250 [00:38<00:34, 31.71it/s]
 51%|█████     | 1148/2250 [00:38<00:34, 32.11it/s]
 51%|█████     | 1152/2250 [00:38<00:48, 22.81it/s]
 51%|█████▏    | 1156/2250 [00:38<00:44, 24.65it/s]
 52%|█████▏    | 1160/2250 [00:38<00:40, 27.05it/s]
 52%|█████▏    | 1163/2250 [00:39<00:41, 26.30it/s]
 52%|█████▏    | 1167/2250 [00:39<00:38, 28.35it/s]
 52%|█████▏    | 1171/2250 [00:39<00:36, 29.63it/s]
 52%|█████▏    | 1175/2250 [00:39<00:35, 30.40it/s]
 52%|█████▏    | 1179/2250 [00:39<00:34, 31.10it/s]
 53%|█████▎    | 1183/2250 [00:39<00:33, 32.24it/s]
 53%|█████▎    | 1187/2250 [00:39<00:32, 32.82it/s]
 53%|█████▎    | 1191/2250 [00:39<00:31, 33.26it/s]
 53%|█████▎    | 1195/2250 [00:40<00:32, 32.11it/s]
 53%|█████▎    | 1199/2250 [00:40<00:32, 32.42it/s]
 53%|█████▎    | 1203/2250 [00:40<00:31, 33.09it/s]
 54%|█████▎    | 1207/2250 [00:40<00:32, 32.36it/s]
 54%|█████▍    | 1211/2250 [00:40<00:44, 23.23it/s]
 54%|█████▍    | 1215/2250 [00:40<00:40, 25.56it/s]
 54%|█████▍    | 1219/2250 [00:40<00:37, 27.68it/s]
 54%|█████▍    | 1223/2250 [00:41<00:34, 29.39it/s]
 55%|█████▍    | 1227/2250 [00:41<00:44, 22.79it/s]
 55%|█████▍    | 1231/2250 [00:41<00:40, 25.18it/s]
 55%|█████▍    | 1235/2250 [00:41<00:37, 27.13it/s]
 55%|█████▌    | 1238/2250 [00:41<00:38, 25.97it/s]
 55%|█████▌    | 1241/2250 [00:41<00:41, 24.18it/s]
 55%|█████▌    | 1244/2250 [00:41<00:40, 25.08it/s]
 55%|█████▌    | 1248/2250 [00:42<00:46, 21.70it/s]
 56%|█████▌    | 1252/2250 [00:42<00:40, 24.39it/s]
